file_name,Question_Number,Question_Text,subject,chapter,subtopic
GATE_CS_2023.csv,13,"Consider the context-free grammar G below S â†’ aSb | X X â†’ aX | Xb | a | b , where S and X are non-terminals, and a and b are terminal symbols. The starting non-terminal is S. Which one of the following statements is CORRECT?",Theory of Computation,Formal Languages and Automata,Context-free languages and push-down automata
GATE_CS_2023.csv,14,"Consider the two functions incr and decr shown below. incr(){	                                     decr(){ wait(s);	                                 wait(s); X = X+1;	                                 X = X-1; signal(s);	                                 signal(s); }                                            } There are 5 threads each invoking incr once, and 3 threads each invoking decor once, on the same shared variable X. The initial value of X is 10. Suppose there are two implementations of the semaphore s, as follows: I-1: s is a binary semaphore initialized to 1. I-2: s is a counting semaphore initialized to 2. Let V1, and V2 be the values of X at the end of the execution of all the threads with implementations I-1, and y I-2, respectively. Which one of the following choices corresponds to the minimum possible values of V1, V2, respectively?",Operating System,Concurrency,Semaphores
GATE_CS_2023.csv,15,Consider the control ï¬‚ow graph shown. img Which one of the following choices correctly lists the set of live variables at the exit point of each basic block?,Compiler Design,Optimization,Data flow analysis
GATE_CS_2023.csv,16,Consider the following program int main()     int f1(){                int f2(int X){                   int f3(){ {                 return (1);            f3();                             return (5); f1();           }                       if(X==1)                          } f2(2);                                     return f1(); f3();                                   else return(0);                                 return (X+f2(X-1)); }                                        } Which of the following options represents the activation tree corresponding to the main function?,Compiler Design,Runtime Environments,Activation records
GATE_CS_2023.csv,17,"The integer value printed by the ANSI-C program given below is. #include<stdio.h> int funcp(){ static int x = 1; x++; return x; } int main(){ int x,y; x = funcp(); y = funcp()+x; printf(""%d\n"", (x+y)); return 0; }",Programming and Data Structures,Programming in C,Variables and scope
GATE_CS_2023.csv,18,"A keyboard connected to a computer is used at a rate of 1 keystroke per second. The computer system polls the keyboard every 10 ms (milliseconds) to check for a keystroke and consumes 100 Î¼s (microseconds) for each poll. If it is determined after polling that a key has been pressed, the system consumes an additional 200 Î¼s to process the keystroke. Let T1 denote the fraction of a second spent in polling and processing a keystroke. In an alternative implementation, Â the system uses interrupts instead of polling. An interrupt is raised for every keystroke. It takes a total of 1 ms for servicing an interrupt and processing a keystroke. Let T2 denote the fraction of a second spent in servicing the interrupt and processing a keystroke. T1 The ratio T1/T2 is (Rounded oï¬€ to one decimal place)",Computer Organization and Architecture,I/O,Interrupts and DMA
GATE_CS_2023.csv,19,"Consider a random experiment where two fair coins are tossed. Let A be the event that denotes HEAD on both the throws, B be the event that denotes HEAD on the ï¬rst throw, and C be the event that denotes HEAD on the second throw. Which of the following statements is/are TRUE?",Engineering Mathematics,Probability and Statistics,Conditional Probability
GATE_CS_2023.csv,20,"Consider functions Function 1 and Function 2 expressed in pseudocode as follows: Function 1	                                      Function 2 while n > 1 do	                                  for i = 1 to 100 âˆ— n do for i=1 to n do x=x+1                                             x = x + 1; end for                                           end for n = [n/2]; end while Let f1(n) and f2(n) denote the number of times the statement â€œx = x + 1â€ is executed in Function 1 and Function 2, respectively. Which of the following statements is/are TRUE?",Algorithms,Complexity Analysis,Asymptotic analysis
GATE_CS_2023.csv,21,"Let G be a simple, ï¬nite, undirected graph with vertex set {v1,..., vn}. Let Î”(G) denote the maximum degree of G and let N = {1, 2,.. .} denote the set of all possible colors. Color the vertices of G using the following greedy strategy: for i = 1,...,n color(vi) â† min{j âˆˆ N : no neighbor of vi is colored j} Which of the following statements is/are TRUE?",Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2023.csv,22,"Let U = {1, 2, 3}. Let 2U denote the powerset of U . Consider an undirected graph G whose vertex set is 2U. For any A, B âˆˆ 2U, (A, B) is an edge in G if and only if (i) A /= B, Â and (ii) either A Ã‡ B or B Ã‡ A. Â For any vertex A in G, Â the set of all possible orderings in which the vertices of G can be visited in a Breadth First Search (BFS) starting from A is denoted by B(A). If âˆ… denotes the empty set, then the cardinality of B(âˆ…) is _______________",Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2023.csv,23,"Consider the following two-dimensional array D in the C programming language, which is stored in row-major order: int D[128][128]; Demand paging is used for allocating memory and each physical page frame holds 512 elements of the array D. The Least Recently Used (LRU) page-replacement policy is used by the operating system. A total of 30 physical page frames are allocated to a process that executes the following code snippet: for (int i = 0;  i <  128;  i++) for (int j = 0; j < 128; j++) D[j][i] *= 10; The number of page faults generated during the execution of this code snippet is",Operating System,Memory Management,Virtual memory
GATE_CS_2023.csv,24,Consider a computer system with 57-bit virtual addressing using multi-level tree-structured page tables with L levels for virtual to physical address translation. The page size is 4 KB (1 KB = 1024 B) and a page table entry at any of the levels occupies 8 bytes. The value of L is,Operating System,Memory Management,Virtual memory
GATE_CS_2023.csv,25,"Consider a sequence a of elements a 0 = 1, a 1 = 5, a 2 = 7, a 3 = 8, a 4 = 9, and a 5 = 2.Â The following operations are performed on a stack S and a queue Q, both of which are initially empty. I push the elements of a from a 0 to a 5 in that order into S II enqueue the elements of a from a 0 to a 5 in that order into Q III pop an element from S IV dequeue an element from Q V pop an element from S VI dequeue an element from Q VII dequeue an element from Q and push the same element into S VIII Repeat operation VII three times IX pop an element from S X pop an element from S The top element of S after executing the above operations is________",Programming and Data Structures,Linear Data Structures,Stacks
GATE_CS_2023.csv,26,"Consider the syntax-directed translation given by the following grammar and semantic rules. Here N, I, F and B are non-terminals. N is the starting non-terminal, and #, 0, and 1 are lexical tokens corresponding to input letters â€œ#â€, â€œ0â€ and â€œ1â€, respectively. X.val denotes the synthesized attribute (a numeric value) associated with a non-terminal X. I1 and F1 denote occurrences of I and F on the right-hand side of a production, respectively. For the tokens 0 and 1, 0.val = 0 and 1.val = 1. N	â†’	I # F	N.val = I.val + F.val I	â†’	I1 B	I.val = (2 I1.val )+ B.val I	â†’	B	    I.val = B.val F	â†’	B F1	F.val = 2 (B.val + F1.val ) 1 F	â†’	B	F.val = 2 B.val B	â†’	0	B.val = 0.val B	â†’	1	B.val = 1.val The value computed by the translation scheme for the input string 10#011 is. (Rounded oï¬€ to three decimal places)",Compiler Design,Phases of Compilation,Semantic analysis
GATE_CS_2023.csv,27,Consider the following table named Student in a relational database. The primary key of this table is rollNum. rollNum Name Gender Marks 1 Naman M 62 2 Aliya F 70 3 Aliya F 80 4 James M 82 5 Swati F 65 The SQL query below is executed on this database SELECT * FROM Student WHERE gender = â€˜Fâ€™ AND marks > 65; The number of rows returned by the query is___________,Databases,Data Models,Relational model (queries)
GATE_CS_2023.csv,28,"Consider the language L over the alphabet {0, 1}, given below: L = {w âˆˆ {0, 1}âˆ— | w does not contain three or more consecutive 1â€™s}. The minimum number of states in a Deterministic Finite-State Automaton (DFA) for L is_______",Theory of Computation,Formal Languages and Automata,Regular languages and finite automata
GATE_CS_2023.csv,29,"An 8-way set associative cache of size 64 KB (1 KB = 1024 bytes) is used in a system with a 32-bit address. The address is subdivided into TAG, INDEX, and BLOCK OFFSET. The number of bits in the TAG is__________",Computer Organization and Architecture,Memory Hierarchy,Cache memory
GATE_CS_2023.csv,30,The forwarding table of a router is shown below. Subnet Number Subnet Mask Interface ID 200.150.0.0 255.255.0.0 1 200.150.64.0 255.255.224.0 2 200.150.68.0 255.255.255.0 3 200.150.68.64 255.255.255.244 4 Default 0 A packet addressed to a destination address 200.150.68.118 arrives at the router. It will be forwarded to the interface with ID,Computer Networks,Network Layer,Routing protocols
GATE_CS_2023.csv,31,"Consider a database of fixed-length records, stored as an ordered file. Â The database has Â 25,000 Â records, Â with each record being 100 Â bytes, Â of which the primary key occupies Â 15 Â bytes. Â The data file is block-aligned in that Â each Â data record is fully contained within a Â block. Â The database is indexed by a Â primary index file, Â which is also stored as Â a Â block-aligned ordered file. Â The Â figure below Â depicts Â this Â indexing scheme Tree Suppose the block size of the file system is 1024 bytes, and a pointer to a block occupies 5 bytes. The system uses binary search on the index file to search for a record with a given key. You may assume that a binary search on an index file of b blocks takes log b block accesses in the worst case. Given a key, the number of block accesses required to identify the block in the data file that may contain a record with the key, in the worst case, is ____________",Databases,File Organization and Indexing,Indexing
GATE_CS_2023.csv,32,The output of a 2-input multiplexer is connected back to one of its inputs as shown in the figure. IMG2 Match the functional equivalence of this circuit to one of the following options.,Digital Logic,Circuits,Sequential circuits
GATE_CS_2023.csv,33,"Consider the C function foo and the binary tree shown. IMG typedef struct node { int val; struct node *left, *right; } node; int foo(node *p) { int retval; if (p == NULL) return 0; else { retval = p->val + foo(p->left) + foo(p->right); printf(""%d "", retval); return retval; } } When foo is called with a Â pointer to the root node of the Â given binary tree, what will it print?",Programming and Data Structures,Recursion,
GATE_CS_2023.csv,34,Suppose two hosts are connected by a point-to-point link and they are configured to use stop and wait protocol for reliable data transfer. Identify in which case of the following scenario the utilization of link is lowest.,Computer Networks,Data Link Layer,Flow and error control
GATE_CS_2023.csv,35,Kind : _______ : : Often : Frequently (By word meaning),,,
GATE_CS_2023.csv,36,"A series of natural numbers F1,F2,F3,F4,F5,F6,F7 obeys Fn+1=Fn+Fn-1 for all integers n>=2. If F6=37 and F7=60 Then what is the value of F1?",Algorithms,Basic Techniques,Recurrence relations
GATE_CS_2023.csv,37,"A survey for a certain year found that 90% of pregnant women received medical care at least once before giving birth. Of these women, 60% received medical care from doctors, while 40% received medical care from other healthcare providers. Given this information, which one of the following statements can be inferred with certainty?",,,
GATE_CS_2023.csv,38,"Looking at the surface of a smooth 3-dimensional object from the outside, which one of the following options is TRUE?",,,
GATE_CS_2023.csv,39,"Consider the following f(t)=0.01t 2 g(t)=4t where 0<t<INFINITY Now, consider the following two statements (i)For some t>0,g(t)>f(t) (ii)There exists a T, such that f(t)>g(t) for all t>T? Which one of the following options is TRUE?",,,
GATE_CS_2023.csv,40,"The country of Zombieland is in distress since more than 75% of its working population is suffering from serious health issues. Studies conducted by competent health experts concluded that a complete lack of physical exercise among its working population was one of the leading causes of their health issues. As one of the measures to address the problem, the Government of Zombieland has decided to provide monetary incentives to those who ride bicycles to work. Based only on the information provided above, which one of the following statements can be logically inferred with certainty ?",,,
GATE_CS_2023.csv,41,"Which of the following sentence sequence create a coherent narrative? (i) Once on the terrace, on her way to her small room in the corner, she notices the man right away. (ii) She begins to pant by the time she has climbed all the stairs. (iii) Mina has bought vegetables and rice at the market, so her bags are heavy. (iv) He was leaning against the parapet, watching the traffic below.",,,
GATE_CS_2023.csv,42,"f(x) and g(y) are functions of x and y , respectively, and f ( x )Â = g ( y ) for all real values of x and y. Which of the following option is necessarily TRUE for all conditions?",Engineering Mathematics,Calculus,
GATE_CS_2023.csv,43,"Which one of the options best describes the transformation of the 2-dimensional figure P to Q , and then to R , as shown?",,,
GATE_CS_2023.csv,44,Consider the following statements regarding the front-end and back-end of compilers. S1:The front end includes phases that are independent of the target hardware. S2:The backend includes phases that are specific to the target hardware. S3:The back end includes phases that are specific to the programming language used in the source code. Identify the CORRECT statement,Compiler Design,Phases of Compilation,
GATE_CS_2023.csv,45,"Which one of the following sequences when stored in an array at locations A[1], A[2].....A[10] forms a max heap?",Programming and Data Structures,Non-Linear Data Structures,Heaps
GATE_CS_2023.csv,46,"Let SLLdel be a function that deletes a node in a singly LinkedList given a pointer to a node and a pointer to a head of the list. Similarly, let DLLdel be another function that deletes a node in a doubly linked List given a pointer to the node and a pointer to the head of the list. LetÂ nÂ denote the number of nodes in each of the linked lists. Which one of the following choices isÂ TRUEÂ about the worst-case time complexity ofÂ SLLdelÂ andÂ DLLdel?",Programming and Data Structures,Linear Data Structures,Linked lists
GATE_CS_2023.csv,47,"Consider the deterministic finite state automata (DFA) as shown below. The DFA runs on the alphabet {0,1} and has a set of states {s,p,q,r} with being a starting state and p being the only final state. Which of the following language correctly describes regular expression?",Theory of Computation,Formal Languages and Automata,Regular languages and finite automata
GATE_CS_2023.csv,48,The Lucas Sequence Ln is defined for recurrence relation L n =L n-1 +L n-2 for n>=3 with L 1 =1 and L 2 =3 Which one of the options is TRUE?,Algorithms,Basic Techniques,Recurrence relations
GATE_CS_2023.csv,49,Which of the following options given below refers to the degree (or arity) of a relation in a relational database?,Databases,Data Models,Relational model (concepts)
GATE_CS_2023.csv,50,"We reached the station late, and _______ missed the train",,,
GATE_CS_2023.csv,51,"Let IMG DET2 Let det(A) and det(B) denote the determinants of the matrices A and B, respectively. Which one of the options given below is TRUE?",Engineering Mathematics,Linear Algebra,Matrices
GATE_CS_2023.csv,52,"Consider the following deï¬nition of a lexical token id for an identiï¬er in a programming language, using extended regular expressions: letter Â  Â â†’ Â  Â [A-Za-z] digit Â  Â  Â â†’ Â  Â [0-9] id Â  Â  Â  Â  Â  â†’ Â  Â letter (letter | digit)âˆ— Which one of the following Non-deterministic Finite-state Automata with Ïµ- transitions accepts the set of valid identiï¬ers? (A double-circle denotes a ï¬nal state)",Theory of Computation,Formal Languages and Automata,Regular languages and finite automata
GATE_CS_2023.csv,53,"An algorithm has to store several keys generated by an adversary in a hash table. The adversary is malicious and tries to maximize the number of collisions. Let k be the number of keys,m be the number of slots in the hash table, and k>m.Which of the following hashing strategy to counteract the adversary?",Programming and Data Structures,Linear Data Structures,Hashing
GATE_CS_2023.csv,54,Which one or more of the following need to be saved on a context switch from one thread (T1) of a process to another thread (T2) of same process ?,Operating System,Core Concepts,Processes and threads
GATE_CS_2023.csv,55,Which one or more of the following options guarantees that a computer system will transition from user mode to kernel mode?,Operating System,Core Concepts,System calls
GATE_CS_2023.csv,56,Which of the following option is/are correct?,Theory of Computation,Language Properties,Closure properties
GATE_CS_2023.csv,57,Which one of the following statements is INCORRECT about the OSPF (Open shortest path ) routing protocol used in the INTERNET?,Computer Networks,Network Layer,Routing protocols
GATE_CS_2023.csv,58,"Geetha has a conjecture about integers, which is of the form Â âˆ€x P (x) Â â‡’ âˆƒyQ(x, y) where P is a statement about integers, and Q is a statement about pairs of integers. Which of the following (one or more) option(s) would imply Geethaâ€™s conjecture?",Engineering Mathematics,Discrete Mathematics,Logic
GATE_CS_2023.csv,59,Which one or more of the following CPU scheduling algorithms can potentially cause starvation?,Operating System,Scheduling,CPU scheduling algorithms
GATE_CS_2023.csv,60,Let f (x) = x 3 + 15x 2 âˆ’ 33x âˆ’ 36 be a real-valued function. Which of the following statements is/are TRUE?,Engineering Mathematics,Calculus,Extrema
GATE_CS_2023.csv,61,Let f and g be functions of natural numbers given by f (n) = n and g(n) = n 2 . Which of the following statements is/are TRUE?,Algorithms,Complexity Analysis,Asymptotic analysis
GATE_CS_2023.csv,62,"Let A be the adjacency matrix of the graph with vertices {1, 2, 3, 4, 5}. IMG1 Let Î»1, Î»2, Î»3, Î»4, and Î»5 be the ï¬ve eigenvalues of A. Note that these eigenvalues need not be distinct. The value of Î»1 + Î»2 + Î»3 + Î»4 + Î»5 is",Engineering Mathematics,Linear Algebra,Eigenvalues
GATE_CS_2023.csv,63,The value of the definite integral IMG is Â _________________,Engineering Mathematics,Calculus,Integration
GATE_CS_2023.csv,64,A particular number is written as 132 in the radix-4 representation. The same number in the radix-5 representation is,Digital Logic,Number Representations,Integer representation
GATE_CS_2023.csv,65,"Consider a 3-stage pipelined processor having a delay of 10 ns (nanoseconds), 20 ns, and 14 ns, for the ï¬rst, second, and third stages, respectively. Assume that there is no other delay and the processor does not suï¬€er from any pipeline hazards. Also, assume that one instruction is fetched every cycle. The total Â execution Â time Â for Â executing Â 100 Â instructions Â on Â this Â processor Â is _____________ ns",Computer Organization and Architecture,Pipelining,Basics of pipelining
GATE_CS_2024.csv,1,"Consider the two neural networks (NNs) shown in Figures 1 and 2, with ð‘…ð‘’ð¿ð‘ˆ activation (ð‘…ð‘’ð¿ð‘ˆ(ð‘§) = max{0, ð‘§}, âˆ€ð‘§ âˆˆ â„). â„ denotes the set of real numbers. The  connections and their corresponding weights are shown in the Figures. The biases  at every neuron are set to 0. For what values of ð‘, ð‘ž, ð‘Ÿ in Figure 2 are the two NNs  equivalent, when ð‘¥1 ,ð‘¥2 , ð‘¥3 are positive?",,,
GATE_CS_2024.csv,2,Three fair coins are tossed independently. T is the event that two or more tosses result in heads. S is the event that two or more tosses result in tails. What is the probability of the event that  (T âˆ§ S) ?,Engineering Mathematics,Probability and Statistics,Conditional Probability
GATE_CS_2024.csv,3,"Consider the following Python function:1 Python def fun ( D , s1 , s2 ): if s1 < s2 : D [ s1 ], D [ s2 ] = D [ s2 ], D [ s1 ] fun ( D , s1 + 1 , s2 - What does this Python function fun() do? Select the ONE appropriate option below.",Algorithms,Design Techniques,Sorting
GATE_CS_2024.csv,4,Let F(n) denote the maximum number of comparisons made while searching for an entry in a sorted array of size ð‘› using binary search.  Which ONE of the following options is TRUE?,Algorithms,Complexity Analysis,Algorithm analysis
GATE_CS_2024.csv,5,"Consider the function computeS(X) whose pseudocode is given below: computeS(X) ð‘†[1] â† 1 for ð‘– â†2 to length(X) ð‘†[ð‘–] â† 1 if ð‘‹[ð‘– âˆ’ 1] â‰¤ ð‘‹[ð‘–] ð‘†[ð‘–] â† ð‘†[ð‘–] + ð‘†[ð‘– âˆ’ 1] end if end for return S which ONE of the following values is returned by the function computeS(x) for  X=[6,3,5,4,10]?",Algorithms,Design Techniques,Dynamic programming
GATE_CS_2024.csv,6,"Consider the following python code: Python def count ( child_dict , i ): if i not in child_dict . keys (): return 1 ans = 1 for j in child_dict [ i ]: ans += count ( child_dict , j ) return ans child_dict = dict () child_dict [ 0 ] = [ 1 , 2 ] child_dict [ 1 ] = [ 3 , 4 , 5 ] child_dict [ 2 ] = [ 6 , 7 , 8 ] print ( count ( child_dict , 0 )) Which ONE of the following is the output of this code?",Programming and Data Structures,Recursion,
GATE_CS_2024.csv,7,"A fair six-sided die (with faces numbered 1, 2, 3, 4, 5, 6) is repeatedly thrown Independently. What is the expected number of times the die is thrown until two consecutive throws of even numbers are seen?",Engineering Mathematics,Probability and Statistics,Random Variables
GATE_CS_2024.csv,8,[Tex]\text{Let } M = \begin{bmatrix} 1 & 2 & 3 \\ 3 & 1 & 3 \\ 4 & 3 & 6 \end{bmatrix}[/Tex] . [Tex]\text{Find } \det(M^2 + 12M)[/Tex],Engineering Mathematics,Linear Algebra,Matrices
GATE_CS_2024.csv,9,Consider sorting the following array of integers in ascending order using an in-place Quicksort algorithm that uses the last element as the pivot. 60 70 80 90 100 The minimum number of swaps perfoemed during this quicksort ?,Algorithms,Design Techniques,Sorting
GATE_CS_2024.csv,10,Consider the following tree traversals on a full binary tree: 1.PreOrder 2.Inorder 3.PostOrder Which of the following traversal options is/are suffiecient to uniquely reconstruct the full Binary Tree?,Programming and Data Structures,Non-Linear Data Structures,Trees
GATE_CS_2024.csv,11,Consider the matrix: Which ONE of the following statements is TRUE?,Engineering Mathematics,Linear Algebra,Matrices
GATE_CS_2024.csv,12,"Consider performing depth-first search (DFS) on an undirected and unweighted graph G starting at vertex ð‘ . For any vertex ð‘¢ in G, ð‘‘[ð‘¢] is the length of the shortest path from ð‘  to ð‘¢. Let (ð‘¢,ð‘£) be an edge in G such that ð‘‘[ð‘¢]<ð‘‘[ð‘£]. If the edge (ð‘¢,ð‘£) is explored first in the direction from ð‘¢ to ð‘£ during the above DFS, then (ð‘¢,ð‘£) becomes a ______ edge.",Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2024.csv,13,Match the items in Column 1 with the items in Column 2 in the following tab Column 1 Column 2 p. First In First Out q. Lookup Operation r. Last In First Out i. Stacks ii. Queues iii.Â Hash Tables,Programming and Data Structures,Linear Data Structures,
GATE_CS_2024.csv,14,"Given a dataset with ð¾ binary-valued attributes (where ð¾>2) for a two-class classification task, the number of parameters to be estimated for learning a naÃ¯ve Bayes classifier is",,,
GATE_CS_2024.csv,15,Let x and y be two propositions.Which of the following statements is a tautology / are tautologies ?,Engineering Mathematics,Discrete Mathematics,Logic
GATE_CS_2024.csv,16,"For any twice differentiable function f:R->R if at some x* âˆˆ R , f'(x*)=0 and f''(x*)>0 then the function f necessarily has a __________ at x =x* Note : R denotes the set of real numbers.",Engineering Mathematics,Calculus,Extrema
GATE_CS_2024.csv,17,"Let the minimum, maximum, mean and standard deviation values for the attribute income of data scientists beâ‚¹ 46000, â‚¹170000, â‚¹96000, andâ‚¹ 21000, respectively. The z - score normalized income value of â‚¹106000 is closest to which ONE of the following options ?",Engineering Mathematics,Probability and Statistics,Descriptive Statistics
GATE_CS_2024.csv,18,"Consider a state space where the start state is number 1. The successor function for  the state numbered n returns two states numbered n+1 and n+2. Assume that the  states in the unexpanded state list are expanded in the ascending order of numbers  and the previously expanded states are not added to the unexpanded state list.  Which ONE of the following statements about breadth-first search (BFS) and  depth-first search (DFS) is true, when reaching the goal state number 6?",Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2024.csv,19,"Consider the following sorting algorithms: (i) Bubble sort (ii) Insertion sort (iii) Selection sort Which ONE among the following choices of sorting algorithms sorts the numbers  in the array [4, 3, 2, 1, 5] in increasing order after exactly two passes over the array?",Algorithms,Design Techniques,Sorting
GATE_CS_2024.csv,20,"Given the relational schema ð‘… = (ð‘ˆ,ð‘‰, ð‘Š, ð‘‹, ð‘Œ, ð‘) and the set of functional  dependencies: {ð‘ˆ â†’ ð‘‰, ð‘ˆ â†’ ð‘Š, ð‘Šð‘‹ â†’ ð‘Œ, ð‘Šð‘‹ â†’ ð‘, ð‘‰ â†’ ð‘‹} Which of the following functional dependencies can be derived from the above set?",Databases,Database Design,Functional dependencies
GATE_CS_2024.csv,21,Select all choices that are subspaces of â„ 3 . Note : â„ denotes the set of real numbers.,Engineering Mathematics,Linear Algebra,Systems
GATE_CS_2024.csv,22,Which of the following statements is/are TRUE? Note : â„ denotes the set of real numbers.,Engineering Mathematics,Calculus,Limits
GATE_CS_2024.csv,23,"Let â„ be the set of real numbers, ð‘ˆ be a subspace of â„ 3 and ð‘´ âˆˆ â„ 3Ã—3 be the  matrix corresponding to the projection on to the subspace ð‘ˆ. Which of the following statements is/are TRUE?",Engineering Mathematics,Linear Algebra,Matrices
GATE_CS_2024.csv,24,Consider the function ð‘“: â„ â†’ â„ where â„ is the set of all real numbers. f(x)= (x 4 /4) - (2x 3 /3) - (3x 2 /2) +1 Which of the following statements is/are TRUE ?,Engineering Mathematics,Calculus,Extrema
GATE_CS_2024.csv,25,Consider the directed acyclic graph (DAG) below: Which of the following is/are valid vertex orderings that can be obtained from a  topological sort of the DAG?,Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2024.csv,26,"Let H ,ð¼, ð¿, and ð‘ represent height, number of internal nodes, number of leaf nodes, and the total number of nodes respectively in a rooted binary tree. Which of the following statements is/are always TRUE?",Programming and Data Structures,Non-Linear Data Structures,Trees
GATE_CS_2024.csv,27,Consider the following figures representing datasets consisting of  two-dimensional features with two classes denoted by circles and squares. Which of the following is/are TRUE?,,,
GATE_CS_2024.csv,28,"Let game(ball, rugby) be true if the ball is used in rugby and false otherwise. Let shape(ball, round) be true if the ball is round and false otherwise.  Consider the following logical sentences: s1: âˆ€ball Â¬ game(ball, rugby) âŸ¹shape(ball, round) s2: âˆ€ball Â¬ shape(ball, round) âŸ¹game(ball, rugby) s3: âˆ€ball game(ball, rugby) âŸ¹ Â¬ shape(ball, round) s4: âˆ€ball shape(ball, round) âŸ¹ Â¬ game(ball, rugby) Which of the following choices is/are logical representations of the assertion, â€œAll balls are round except balls used in rugbyâ€?",Engineering Mathematics,Discrete Mathematics,Logic
GATE_CS_2024.csv,29,"An OTT company is maintaining a large disk-based relational database of different  movies with the following schema: Movie(ID, CustomerRating) Genre(ID, Name) Movie_Genre(MovieID, GenreID) Consider the following SQL query on the relation database above: SELECT * FROM Movie, Genre, Movie_Genre WHERE Movie.CustomerRating > 3.4 AND Genre.Name = â€œComedyâ€ AND Movie_Genre.MovieID = Movie.ID AND Movie_Genre.GenreID = Genre.ID; This SQL query can be sped up using which of the following indexing options?",Databases,File Organization and Indexing,Indexing
GATE_CS_2024.csv,30,"Let ð‘‹ be a random variable uniformly distributed in the interval [1, 3] and ð‘Œ be a  random variable uniformly distributed in the interval [2, 4]. If X and Y are  independent of each other, the probability P(ð‘‹ â‰¥ ð‘Œ) is ______ (rounded off to  three decimal places)",Engineering Mathematics,Probability and Statistics,Random Variables
GATE_CS_2024.csv,31,"Let ð‘‹ be a random variable exponentially distributed with parameter ðœ† > 0. The  probability density function of X is given by: ð‘“ ð‘‹ (ð‘¥) = ðœ† ð‘’ âˆ’ðœ†ð‘¥ , ð‘¥ â‰¥ 0 ð‘“ ð‘‹ (ð‘¥) =0, ð‘œð‘¡â„Žð‘’ð‘Ÿð‘¤ð‘–ð‘ ð‘’ If 5ð¸(ð‘‹) = ð‘‰ð‘Žð‘Ÿ(ð‘‹), where ð¸(ð‘‹) and ð‘‰ð‘Žð‘Ÿ(ð‘‹) indicate the expectation and variance  of ð‘‹, respectively, the value of ðœ† is ______ (rounded off to one decimal place)",Engineering Mathematics,Probability and Statistics,Random Variables
GATE_CS_2024.csv,32,"Consider two events T and S. Let ð‘‡Ì…denote the complement of the event T . The  probability associated with different events are given as follows: ð‘ƒ(~ð‘‡Ì…) = 0.6 ,  ð‘ƒ(ð‘†|ð‘‡) = 0.3,    ð‘ƒ(ð‘†|~ð‘‡Ì…) = 0.6 Then, ð‘ƒ(ð‘‡|ð‘†) is ______ (rounded off to two decimal places).",Engineering Mathematics,Probability and Statistics,Conditional Probability
GATE_CS_2024.csv,33,Evaluate the following limit: lim ð‘¥â†’0 ln((ð‘¥ 2 +1) cos ð‘¥)/ ð‘¥ 2 = ______,Engineering Mathematics,Calculus,Limits
GATE_CS_2024.csv,34,"[Tex][/Tex] [Tex]\text{Let } \mathbf{u} = \begin{bmatrix}
1 \\ 
2 \\ 
3 \\ 
4 \\ 
5
\end{bmatrix}[/Tex] ,  and let [Tex]\sigma_1, \; \sigma_2, \; \sigma_3, \; \sigma_4, \; \sigma_5[/Tex] be the singular values of the matrix [Tex]M = uu^{T}[/Tex] (where [Tex]u^T[/Tex] is the transpose of ð’–). The value of [Tex]\sum_{i=1}^{5} \sigma_i[/Tex] is ______.",Engineering Mathematics,Linear Algebra,Decomposition
GATE_CS_2024.csv,35,"Details of ten international cricket games between two teams â€œGreenâ€ and â€œBlueâ€  are given in Table C. This table consists of matches played on different pitches,  across formats along with their winners. The attribute Pitch can take one of two  values: spin-friendly (represented as ð‘†) or pace-friendly (represented as ð¹). The  attribute Format can take one of two values: one-day match (represented as ð‘‚) or  test match (represented as ð‘‡). A cricket organization would like to use the information given in Table C to develop  a decision-tree model to predict outcomes of future games between these two teams. To develop such a model, the computed InformationGain(C, Pitch) with respect to  the Target is ______ (rounded off to two decimal places). Table C Match Number Pitch Format Winner(Target) 1 S T Green 2 S T Blue 3 F O Blue 4 S O Blue 5 F T Green 6 F O Blue 7 S O Green 8 F T Blue 9 F O Blue 10 S O Green",,,
GATE_CS_2024.csv,36,Given the two-dimensional dataset consisting of 5 data points from two classes  (circles and squares) and assume that the Euclidean distance is used to measure the  distance between two points. The minimum odd value of ð‘˜ in ð‘˜-nearest neighbor  algorithm for which the diamond (â‹„) shaped data point is assigned the label square  is ______,,,
GATE_CS_2024.csv,37,"Given the following Bayesian Network consisting of four Bernoulli random variables and the associated conditional probability tables: The value of ð‘ƒ(ð‘ˆ = 1, ð‘‰ = 1, ð‘Š = 1,ð‘ = 1) = ______ (rounded off to three decimal places).",,,
GATE_CS_2024.csv,38,Two fair coins are tossed independently. X is a random variable that takes a value  of 1 if both tosses are heads and 0 otherwise. Y is a random variable that takes a  value of 1 if at least one of the tosses is heads and 0 otherwise.  The value of the covariance of X and Y is ______ (rounded off to three decimal  places),Engineering Mathematics,Probability and Statistics,Random Variables
